Generating SQLite file vllm_profile.sqlite from vllm_profile.nsys-rep
Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                 Range               
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -------  ----------------------------------
    100.0           127629          2   63814.5   63814.5     62878     64751       1324.4  PushPop  CCCL:cub::DeviceSegmentedRadixSort

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  ------------  ----------------------
     43.7     216292928826      12552    17231750.2    10069775.0         539  21494476014   383735339.0  epoll_wait            
     32.6     161309320265       2333    69142443.3   100066947.0        1712   1000087163    99187091.0  pthread_cond_timedwait
      9.7      47839498641      91408      523362.3         525.0         404  10009913619    47832953.1  poll                  
      6.4      31533323970         14  2252380283.6       56372.0       27141  10000072013  4218350433.0  sem_timedwait         
      4.0      20009514967         46   434989455.8     2510483.5        1360   1000219773   500622816.1  epoll_pwait           
      2.2      11057978144         11  1005270740.4  1228239137.0       45958   2265469277   944414088.1  pthread_cond_wait     
      0.9       4312405410        409    10543778.5    10881458.0       38682    129010126     8727242.9  sem_wait              
      0.2       1067275751      27886       38272.8        1189.5         412     90068259     1272896.1  read                  
      0.2       1000606934          1  1000606934.0  1000606934.0  1000606934   1000606934           0.0  select                
      0.1        403066898      89534        4501.8         575.0         511    129516092      484579.0  waitpid               
      0.1        268964496       3767       71400.2       10671.0         452     15408468      420702.5  ioctl                 
      0.0         98454217      17625        5586.1        3212.0        1392     31894989      240230.0  open64                
      0.0         76487346         14     5463381.9     3774087.5      507397     11828243     3450286.1  fork                  
      0.0         57677810    1284898          44.9          37.0          21       135932         250.7  pthread_cond_signal   
      0.0         44822088        146      307000.6        5651.0        2546     42902845     3549622.8  munmap                
      0.0         34581993         55      628763.5        5075.0        2535     34272931     4620590.2  pipe2                 
      0.0         14305483        546       26200.5        7849.5         443      1985698      155726.1  write                 
      0.0         12256666         16      766041.6       22415.5        7596     11924063     2975510.8  connect               
